path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/DATA/singularity_controls.json,.json,2121,03a7cf8a0de4555e1a5a577b4874e08c3e825d4acecf306a90b19de5188db7c0,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/ENVIRONMENT_SPECIFICATION.txt,.txt,606,a10fc2b69576cde256232223316015c266831e5cfde23717199b752d3609255c,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXACT_DARK_LOCUS_THEOREM.md,.md,1596,d6546cb7fd3b2e7e075aec21546da4a47fed09c7c869b169cc4d8d44a7b81747,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/audit_summary.csv,.csv,856,2101e2984607a80951163747df343d6aae60bfa42e6650f29aceb5636aef7e3e,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/c2_exact_results.json,.json,10626,2e7638cf0559f03b0e7683cdbf47f743ab8b4b0c1997e2b076e2026950a14160,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/exact_control_archive.json,.json,5072,24275e017d55827a8820d554ba307174807a56fb31f6316c8e3489eae004c45b,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/independent_module_a.json,.json,558,38d726c3b0c6120ffe3ece20ee4e9ca9d68ba273a5a15fbb55b72aa5c2c295eb,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/independent_module_b.json,.json,733,5093579eac435df4a606401756be69761d8d71571723065604394be41da01900,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/m3a_000029_dark_locus.json,.json,1249,5e65ad6d4fe322a326ac7f4cd274ce928b56379102b14b6f4603c16b718fc453,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/moment_numerator_controls.json,.json,2216,dded4eb81178a491536e6b1124a19a84f529059fb6b1f5b31e2bd238fef40b4d,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/path_contact_controls.json,.json,2654,1b281b838fcc4c644019cf7e27c7faadbfdde17196965a7c9dbc87c48bebf3e2,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED/singularity_controls.json,.json,2121,03a7cf8a0de4555e1a5a577b4874e08c3e825d4acecf306a90b19de5188db7c0,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/EXPECTED_CANONICAL.sha256,.sha256,824,1229fce8c11200997d58bbe7196768ff3047703b972b5045126b0e424b561c47,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/FAILURE_LEDGER.md,.md,1395,f13c48566e83a021376e7fa0664dc64cc08eb7f506fe26bc125e6a961a5509d4,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/FINAL_STAGE_C2_ASSESSMENT.md,.md,3133,fb541f24a7fe3e77959c6f3be4e0ba353c20ba3ae7301d4685ecc193d2e700c4,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/FINITE_MOMENT_EQUATIONS.md,.md,1190,8d07807acc0866f06e6b7b05242fe0e0e4383bf97c1f6d8c2e5b84d969ca446b,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/FIRST_OPENING_Q_BOUND.md,.md,1009,af7239dde983cef6a6187396ab9602c075d4eedceba82e1e3992d66a03027e8c,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUT_ARCHIVES.sha256,.sha256,1237,b49b1f80273b8bcbcd2bf72a6c7008471221a9c0c2866703673c2937f406a87c,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUT_INVENTORY_AND_HASHES.md,.md,3311,4fac3aabf5b63009b750f033533191ee090006922d79b29d0c4b4daef764cfbd,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/BRIDGE_STAGE_B1_PASS_COMMON_SCHEMA_WITH_REFINEMENTS.zip,.zip,656611,f818f0720c5f2f59f9761e585402a8fc0ae014de2f75dd0275dd33ab7d6cec41,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/M3A_000029_exact_polynomial_certificate.zip,.zip,9415,6ec4425d54a3e69a10a91fa0d56c9241b67fdbfb1bc71428664cf3752eb5e72e,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/M3A_Finite_Channel_Calculus.zip,.zip,22104,ba72f8f40eccd7b6d096ee8738a7db24c95624fef024269e470f7068616bc536,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/M3A_Prior_Art_Corrected_Source.zip,.zip,372069,68312c63883c4ad3628f0b390927895eb604bdf1f69e27b9f5aba19b00129a67,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/M3A_Stage2_Executed_Audit_2026-07-21.zip,.zip,208291,3057a32e3643bd4193557be1a8abc4cd68fb8a3127be018b8931847dc33d19fe,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/M3A_Stage3_Executed_Leakage_Attribution_2026-07-21.zip,.zip,769007,f319349139d52d449b6539e44b7e68948a7ffab244bc731cf98d422195597865,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/STAGE_C1_M3A_MINIMAL_EXACT_CHANNEL_2026-07-26_R1_1_REPAIRED.zip,.zip,2933551,6a020f1825feaa4eed246ec7d326ce8f8fa43e6a719535695a00c9b37bdc4eaf,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/STAGE_C1_M3A_MINIMAL_EXACT_CHANNEL_2026-07-26_R1_1_REPAIRED.zip.sha256,.sha256,130,507bb1deb026fb9b7d9ee1c76a4a28a8717d8db85f2c7c6f2750ea38a61563bf,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/STAGE_C2_SPECIFICATION.txt,.txt,50910,33437afc84d8702432b8d4491256f04e09035a7a4efb51cc0b7b63d12011e51f,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/Stage_O1_Audit_PASS_WITH_REFINEMENTS.zip,.zip,37784,28cb0ac953e87d9cce1e07abdffb6fbaaa40c1c805786f306f8eb2a61fce9810,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/INPUTS/Stage_O2_Audit_FAIL_GEOMETRIC_HYPOTHESIS.zip,.zip,50302,d625640d91757bdf490196c503e3c2e79351e8fe2490c3d61094ac22273ba554,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/LEADING_COEFFICIENT_CHANNEL_LEMMA.md,.md,1034,caed43e5e91cfd5477b1fa19c10f1bf3f9bb56235c880aaf49b36a8b97b9efb0,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/M3A_000029_DARK_LOCUS.md,.md,1926,60c4248a894933fe5be7f8dc0c30ff2b4d6599aa2a46db34da139a979b9a8443,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/MANIFEST.sha256,.sha256,7591,ba9da3bc6f932bf28d325e79a63ffaaa4955fa9248f72a600e95843b05ab0ec5,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/MANIFEST_POLICY.md,.md,568,85c5009a653fa556d241e5031c8eb098196aa1f52be1f4e865ce064dce4a86a8,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/MOMENT_NUMERATOR_IDEAL_EQUIVALENCE.md,.md,1594,36e85535d71abdcec6c213c092d381097ab8183c75ae3c8e542e2355b78b5e31,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/NUMERATOR_COEFFICIENT_EQUATIONS.md,.md,959,99014707c335dd63e45c92cf909da87157814066c62209b8720931e32bbd44f0,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/PARAMETER_FAMILY_MAP.md,.md,1025,a2904d25a0c61ddd0ee0aab25605b66d8127f94c78990723e0c97ac5037353b9,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/PATH_CONTACT_ORDER.md,.md,1114,233ede467f94b65c793effc04353584136b7f19c36c41d37baaa6d0dad4a3939,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/POLYNOMIAL_RATIONAL_ANALYTIC_SCOPE.md,.md,1667,ad58ce96116d0c4380b3d63415e15a6881ae61f6183641604c057745fa1219ce,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/PQ_THEOREM_READINESS_LEDGER.md,.md,1698,0a1743ff6b20cd9f9171745394f23313a938a77e2a9dd3439526c2a5e420965f,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/PRIOR_ART_AUDIT.md,.md,6313,854a01e50ba5d184e73d209d9bf0cc421d292a5987df7087e4b45d6d94d616fb,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/README.md,.md,416,22c78febcd88832abf3af7c132812daca9fdd75b8062053c80df64252412e99a,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REAL_COMPLEX_LOCUS_AUDIT.md,.md,1278,8c91b2c69707858dfca468d338f7d9c718fa03c37f8e62aa74e7d94f401b1dbc,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REDUCED_SET_VS_MULTIPLICITY.md,.md,676,ffa2d7cac6fb1bae576aedf81bba7586c877a33126bea9fc32cfa86ddabf51fd,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REGULAR_POINT_GEOMETRY.md,.md,1219,8433e1c1a5ed2f4276426f288991409b2d7116a0b99943bd6b903a46e675c985,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REPARAMETRISATION_AUDIT.md,.md,710,6281d2e26858b7473092a8b6a287820484755c829298b993cbc974a7ebc25618,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REPRESENTATION_INVARIANCE.md,.md,1849,c8fded166ae5b1433fb1ac8474c31a08966a8df1a55078d7426541931c676ef0,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REPRODUCE.sh,.sh,3408,200d5f0c71dc7f602b35fd40e8da8e7a20534150f7ce938c77137fdebf7de0d8,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/REPRODUCIBILITY_PROTOCOL_R1_1.md,.md,956,844689c225afc6aa7943773812648e638b2725874db69eca3a8e2880a060bd7c,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/SINGULARITY_AUDIT.md,.md,1472,6d5ffdc46462626f18d7c46415825fb5cbdd0982ab2165445f1887c3411afe82,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/TANGENT_SPACE_AND_TANGENT_CONE.md,.md,1052,ba34e9e8c5c13538b1ada9f0a83aa14b4a8ae7e71afc83d352125a58ccdd8fb8,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/TERMINOLOGY_LEDGER.md,.md,1525,9cfada12e4f3f0b01a3df0f6842806764123c45df637439f8d700a24b39f0354,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/THEOREM_CLASSIFICATION_LEDGER.md,.md,1706,f5ba619afd2a7dc1751b0ae0190163a8961a38cc85670f10fa1f9d532034fd3c,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C2/STAGE_C2_M3A_EXACT_DARK_LOCUS/THEOREM_DEPENDENCY_GRAPH.md,.md,3135,4ec5b922e8f30d52b47bccb4bc2ab9818474dc3841b0cb2cbfc0489f988fedd8,True,utf-8-sig,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/C3_DEFINITIONS_LOCK.md,.md,1900,a025a2e9fe557935207b53d38e6a91291a2f37711948147a76310be1896400b6,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CLAIM_LEDGER.md,.md,1595,1498e96b841f8dd4bf5b44aaffd3c6fdd79ce10606898f603ca00f4aee389ad1,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/c3_exact.py,.py,23955,159d4cdb61f551e95544dd99316f8ca849d07769b8009cd03a6655a1166efeb0,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/independent_module_a.py,.py,3428,605ffc2840c0d6f037f1694d80f603a9a31807926d857abd1a2cda1434588ff5,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/independent_module_b.py,.py,4020,e278f1bd5ebd0ab6f9f1cab5a374a139cd699239ccc392ae0146ae2dd6155c3c,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/requirements.txt,.txt,41,1db307368f60237b9971bf8255a1b91d9e178b01a9e997e03716fc319b9a311c,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/run_c3_audit.py,.py,2068,844563ca1c62322bcbfeeac127b1f5bc9f55283ae0b478bdfffe066e0ec6f390,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/CODE/test_c3.py,.py,1931,f22aa962b659f57ed0382c2eb6dfcc492413ce676b5fcd4e02e7920014b2a80c,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/COMPARISON_POLICY.json,.json,498,2297c6894c7a3d97a372e467d91ee728d9fa14b1cf7f7af948be96eee44d1e08,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/COUNTEREXAMPLES.md,.md,1135,23974041788ad79d8f4682101a79cf2de7a488681dea2bc7038c446c08b28b51,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/asymptotic_controls.json,.json,1909,f409a293c2011147ff35fb7b01b7fd1f7f4f450458cc4d3f5635a9c39a8279d2,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/audit_summary.csv,.csv,1044,fa6307fc4e04b0830c7caa62dad80f680624ecf7c8ba98a96fe7c0e76b2fe732,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/c3_exact_results.json,.json,16428,6cd579b3efae316b54a5659ee23b1d9df847e27562d48ab1d46d57b025791418,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/covariance_controls.json,.json,2680,c6e3b1fc9b35ae28d496ac3812d862a28d6f1b329cb1bc5e93d649d4386eb497,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/exact_control_archive.json,.json,1373,baf985bdd869f87091597846670e68da8f91e31b6c3d7d51051564b66e138dc3,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/independent_module_a.json,.json,2855,8a650c5bbad3db839c44998e98567149b8c3b0881289491ad5b00e53d36c97ec,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/independent_module_b.json,.json,731,7aca7775f3523cd3ebcd41ad9389c262ba37abeb11996d0480e23714a2ca23cc,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/m3a_000029_c3.json,.json,921,9bcdbfb08806854fc9a83a542f138e8e3747d0704fad980b36e1269bf25f2498,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/DATA/mixed_jet_controls.json,.json,9054,e25bd864056c4c3171d5898635950ac407efbeed01e78eda8071070f3a907bbc,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/ENVIRONMENT_SPECIFICATION.txt,.txt,505,26e55a9a099751ee8411899d53aa18e154c353d30764c7eae901a894218228a2,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/asymptotic_controls.json,.json,1909,f409a293c2011147ff35fb7b01b7fd1f7f4f450458cc4d3f5635a9c39a8279d2,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/audit_summary.csv,.csv,1044,fa6307fc4e04b0830c7caa62dad80f680624ecf7c8ba98a96fe7c0e76b2fe732,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/c3_exact_results.json,.json,16428,6cd579b3efae316b54a5659ee23b1d9df847e27562d48ab1d46d57b025791418,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/covariance_controls.json,.json,2680,c6e3b1fc9b35ae28d496ac3812d862a28d6f1b329cb1bc5e93d649d4386eb497,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/exact_control_archive.json,.json,1373,baf985bdd869f87091597846670e68da8f91e31b6c3d7d51051564b66e138dc3,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/independent_module_a.json,.json,2855,8a650c5bbad3db839c44998e98567149b8c3b0881289491ad5b00e53d36c97ec,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/independent_module_b.json,.json,731,7aca7775f3523cd3ebcd41ad9389c262ba37abeb11996d0480e23714a2ca23cc,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/m3a_000029_c3.json,.json,921,9bcdbfb08806854fc9a83a542f138e8e3747d0704fad980b36e1269bf25f2498,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED/mixed_jet_controls.json,.json,9054,e25bd864056c4c3171d5898635950ac407efbeed01e78eda8071070f3a907bbc,False,,True
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/EXPECTED_CANONICAL.sha256,.sha256,806,a43870e1dfbe235bd18d03358f798222fffb7ae035fe65a99388cb3f645dbf41,False,,False
M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1_REFERENCE_TREES/C3/STAGE_C3_M3A_LEXICOGRAPHIC_OPENING/FAILURE_LEDGER.md,.md,1678,3e090f1c10ec6119e03f15423160d7921f811bda4280a358fe241becec7a0e31,False,,True
